City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
Tuktoyaktuk,69.4541,-133.0374,16.12,94,100,10.25,CA,1636808017
Mataura,-46.1927,168.8643,46.96,100,100,1.12,NZ,1636808018
Gorontalo,0.5412,123.0595,75.83,95,98,3.98,ID,1636807771
Calamar,10.2511,-74.9146,78.75,78,99,6.46,CO,1636808021
Yellowknife,62.456,-114.3525,27.41,95,90,12.66,CA,1636808022
Turtas,58.9417,69.1325,28.6,95,100,6.22,RU,1636808024
Chokurdakh,70.6333,147.9167,-3.28,90,100,8.97,RU,1636808025
Lebu,-37.6167,-73.65,53.22,73,38,8.3,CL,1636808029
Busselton,-33.65,115.3333,63.05,56,0,14.99,AU,1636808030
Ancud,-41.8697,-73.8203,49.53,90,100,9.28,CL,1636808032
Pueblo Nuevo,23.3833,-105.3833,49.69,67,2,8.21,MX,1636808033
Vaini,-21.2,-175.2,75.36,94,40,5.75,TO,1636808035
Ushuaia,-54.8,-68.3,51.46,62,20,3.44,AR,1636808012
New Norfolk,-42.7826,147.0587,45.9,71,38,1.01,AU,1636808037
East London,-33.0153,27.9116,74.34,56,0,17.27,ZA,1636808039
Leeton,-34.5667,146.4,53.65,62,75,9.22,AU,1636808040
Alibag,18.6411,72.8792,87.87,70,4,11.5,IN,1636808041
Punta Alta,-38.8759,-62.0736,68.59,53,100,9.06,AR,1636808043
Neryungri,56.6709,124.6491,3.56,95,95,6.22,RU,1636808044
Kahului,20.8947,-156.47,70.68,74,1,3.44,US,1636807911
Hobart,-42.8794,147.3294,46.26,89,20,1.01,AU,1636808023
Snåase,64.2457,12.3778,32.04,83,100,2.73,NO,1636808049
Bluff,-46.6,168.3333,48.78,88,100,9.75,NZ,1636808050
Inuvik,68.3499,-133.7218,16.81,92,90,9.22,CA,1636808051
Lagos,6.5833,3.75,89.92,67,80,7.4,NG,1636807901
Kumba,4.6363,9.4469,89.71,53,100,2.77,CM,1636808054
Tanout,14.9709,8.8879,93.58,8,100,7.0,NE,1636808056
Esperance,-33.8667,121.9,49.84,69,14,11.45,AU,1636808057
Maragogi,-9.0122,-35.2225,84.36,61,19,9.82,BR,1636808058
Saskylakh,71.9167,114.0833,-17.64,85,20,6.64,RU,1636808060
Yaan,7.3833,8.5667,94.75,40,100,0.6,NG,1636808062
Djibouti,11.5,42.5,83.62,43,0,20.04,DJ,1636808064
Grand Gaube,-20.0064,57.6608,81.37,68,11,5.01,MU,1636808065
Yiyang,28.5892,112.3283,58.55,60,72,0.6,CN,1636808066
Rikitea,-23.1203,-134.9692,72.43,73,100,7.96,PF,1636808070
Man,7.4125,-7.5538,84.6,65,90,2.86,CI,1636808071
Mahébourg,-20.4081,57.7,81.25,69,40,11.5,MU,1636808073
Puerto Ayora,-0.7393,-90.3518,67.64,83,100,10.25,EC,1636808074
Merke,42.8728,73.1786,45.86,58,99,3.44,KZ,1636808075
Albany,42.6001,-73.9662,48.72,88,77,3.0,US,1636807804
Bredasdorp,-34.5322,20.0403,71.28,47,83,19.19,ZA,1636808078
Thompson,55.7435,-97.8558,21.36,86,90,4.61,CA,1636808079
Kuopio,62.8924,27.677,33.75,80,90,5.75,FI,1636808081
Progreso,21.2833,-89.6667,74.1,82,20,10.8,MX,1636808082
Godfrey,38.9556,-90.1868,36.61,74,90,1.01,US,1636808083
Avarua,-21.2078,-159.775,77.05,88,75,9.22,CK,1636808085
Adrar,20.5022,-10.0711,85.39,27,11,7.14,MR,1636808086
Middelkerke,51.1558,2.8418,55.22,91,75,14.97,BE,1636808087
Bucerías,20.75,-105.3333,74.98,90,0,3.65,MX,1636808009
Butaritari,3.0707,172.7902,82.22,75,91,14.25,KI,1636808090
La Macarena,2.1837,-73.7849,79.99,69,100,2.82,CO,1636808091
Kavaratti,10.5669,72.642,82.04,76,97,10.07,IN,1636808093
Khon Buri,14.5254,102.2459,71.33,86,67,4.92,TH,1636808094
Conway,35.0887,-92.4421,36.28,76,1,3.44,US,1636807936
Provideniya,64.3833,-173.3,21.7,96,96,2.91,RU,1636808097
Linares,-35.85,-71.6,58.51,55,1,6.2,CL,1636808098
Peruíbe,-24.32,-46.9983,69.98,63,33,9.1,BR,1636808101
Bayir,37.2687,28.2167,64.92,40,11,5.03,TR,1636808102
Chimbote,-9.0853,-78.5783,62.53,87,96,4.61,PE,1636808104
Dzhuryn,49.0329,25.5839,52.25,68,100,13.09,UA,1636808105
Cabo San Lucas,22.8909,-109.9124,74.52,81,15,6.02,MX,1636807823
Jamestown,42.097,-79.2353,36.52,90,90,8.99,US,1636808007
Airai,-8.9266,125.4092,63.3,92,100,1.81,TL,1636808109
Chui,-33.6971,-53.4616,68.5,54,30,15.86,UY,1636807870
Hilo,19.7297,-155.09,71.26,72,57,3.47,US,1636808077
Kangaatsiaq,68.3065,-53.4641,8.94,96,100,11.1,GL,1636808112
Mar del Plata,-38.0023,-57.5575,64.42,79,75,28.99,AR,1636808028
Musiri,10.9333,78.45,82.44,84,100,6.02,IN,1636808115
Bengkulu,-3.8004,102.2655,77.05,89,100,5.19,ID,1636808116
Rassvet,46.8333,40.75,50.05,63,2,4.47,RU,1636808118
Emerald,-23.5333,148.1667,68.14,42,0,9.22,AU,1636808119
Turukhansk,65.8167,87.9833,11.82,94,100,12.68,RU,1636808120
Kapaa,22.0752,-159.319,71.92,59,20,5.75,US,1636808122
Flinders,-34.5833,150.8552,61.21,86,78,1.01,AU,1636808124
Kashgar,39.4547,75.9797,42.01,42,72,4.47,CN,1636808126
Shimoda,34.6667,138.95,55.11,60,100,8.48,JP,1636808127
Duluth,46.7833,-92.1066,32.59,74,90,9.22,US,1636808129
Tyrma,50.0833,132.1667,13.48,98,95,1.59,RU,1636808130
Iqaluit,63.7506,-68.5145,1.13,77,20,13.0,CA,1636808131
Povenets,62.8487,34.8262,30.58,80,23,5.44,RU,1636808133
Tezu,27.9167,96.1667,65.17,53,0,4.52,IN,1636808134
Barrow,71.2906,-156.7887,15.82,73,90,8.05,US,1636807928
Gravdal,68.1214,13.5031,35.28,72,100,15.1,NO,1636808138
Isangel,-19.55,169.2667,75.31,88,8,6.91,VU,1636808139
Mana,5.6592,-53.7767,81.99,77,51,5.57,GF,1636808141
La Asuncion,11.0333,-63.8628,78.53,100,89,8.05,VE,1636808142
Rudnichnyy,59.617,52.4703,28.58,95,98,7.02,RU,1636808143
Tasiilaq,65.6145,-37.6368,23.25,94,100,11.59,GL,1636808145
Lompoc,34.6391,-120.4579,69.57,71,1,12.66,US,1636808146
Roald,62.5833,6.1333,48.33,81,75,6.91,NO,1636808148
Hofn,64.2539,-15.2082,43.61,97,100,16.2,IS,1636808149
Mount Isa,-20.7333,139.5,62.37,51,7,6.91,AU,1636808151
Blackfoot,43.1905,-112.345,51.76,71,100,11.97,US,1636807889
Wajima,37.4,136.9,56.8,64,28,14.56,JP,1636808154
Kushmurun,52.4503,64.6311,29.48,71,100,22.01,KZ,1636808155
Mahibadhoo,3.7833,72.9667,81.88,82,43,20.11,MV,1636808157
Caucayá,-0.1934,-74.7819,79.2,68,94,1.21,CO,1636808158
Kalemie,-5.9475,29.1947,88.09,38,93,7.07,CD,1636808159
Khatanga,71.9667,102.5,-24.32,95,36,4.05,RU,1636808161
Aklavik,68.2191,-135.0107,14.83,89,100,14.58,CA,1636808162
Taltal,-25.4,-70.4833,64.31,68,22,4.59,CL,1636808164
San Miguel de Cozumel,20.5083,-86.9458,78.94,90,25,5.01,MX,1636808165
Kaitangata,-46.2817,169.8464,48.72,96,100,6.08,NZ,1636808168
Bathsheba,13.2167,-59.5167,83.01,69,75,19.57,BB,1636808170
Pevek,69.7008,170.3133,6.35,96,90,4.45,RU,1636808172
Mata de São João,-12.5303,-38.2992,82.15,48,100,5.39,BR,1636808173
Dingle,10.9995,122.6711,77.54,90,100,6.17,PH,1636808174
Little Current,45.9793,-81.9248,39.25,75,100,10.4,CA,1636808176
Manggar,-2.8833,108.2667,80.6,78,100,1.5,ID,1636808177
Coquimbo,-29.9533,-71.3436,56.93,88,40,2.3,CL,1636808178
Tura,25.5198,90.2201,62.98,87,0,2.44,IN,1636808180
Aragarças,-15.8975,-52.2508,74.05,100,75,0.0,BR,1636808181
Longyearbyen,78.2186,15.6401,12.04,62,40,18.41,SJ,1636808182
Turaif,31.6725,38.6637,71.85,24,0,16.11,SA,1636808184
Dikson,73.5069,80.5464,5.38,94,100,15.41,RU,1636808185
Ponta do Sol,32.6667,-17.1,72.23,58,41,0.87,PT,1636808186
Puerto Escondido,15.85,-97.0667,72.43,78,1,9.22,MX,1636808188
Faanui,-16.4833,-151.75,78.85,71,86,11.12,PF,1636808189
Wahiawā,21.5028,-158.0236,70.47,82,92,2.46,US,1636808191
San Patricio,28.017,-97.5169,65.84,44,0,8.37,US,1636808192
Muros,42.7762,-9.0603,68.23,63,18,1.59,ES,1636808193
George Town,5.4112,100.3354,76.98,94,40,3.0,MY,1636807932
Bethanien,-26.502,17.1583,94.89,10,77,7.49,NA,1636808197
Yangi Marg`ilon,40.4272,71.7189,52.52,50,100,4.61,UZ,1636808198
Souillac,-20.5167,57.5167,81.36,69,40,11.5,MU,1636808200
Loudi,27.7344,111.9944,56.97,59,16,1.54,CN,1636808202
Castro,-24.7911,-50.0119,62.94,62,6,7.31,BR,1636808204
Peniche,39.3558,-9.3811,73.62,69,100,3.36,PT,1636808205
Madang,-5.2246,145.7966,78.22,87,55,1.72,PG,1636808206
Chardara,41.2547,67.9692,51.37,48,99,5.35,KZ,1636808208
Qaanaaq,77.484,-69.3632,-7.65,57,0,8.63,GL,1636808209
Finschhafen,-6.6024,147.8681,81.09,82,17,3.36,PG,1636808211
Atoka,34.4001,-96.0169,37.38,61,9,4.41,US,1636808212
Alofi,-19.0595,-169.9187,69.69,94,63,1.14,NU,1636808215
Klaksvík,62.2266,-6.589,47.32,96,100,16.73,FO,1636808216
Surovikino,48.6078,42.8486,49.84,59,8,12.21,RU,1636808218
Nyurba,63.2842,118.3319,-7.37,96,95,3.62,RU,1636808219
Saldanha,-33.0117,17.9442,66.18,77,100,15.3,ZA,1636808220
Baghdad,33.3406,44.4009,73.31,35,0,10.36,IQ,1636808222
Saint Paul Harbor,57.79,-152.4072,21.42,75,24,8.95,US,1636808223
Zemio,5.0314,25.1361,86.52,51,70,4.47,CF,1636808224
Chingirlau,51.095,54.0814,33.6,92,100,18.95,KZ,1636808226
Hithadhoo,-0.6,73.0833,81.43,79,98,11.41,MV,1636808227
Punta Arenas,-53.15,-70.9167,51.82,66,40,10.36,CL,1636808148
Port Blair,11.6667,92.75,80.02,78,100,4.34,IN,1636808138
Barcelona,41.3888,2.159,70.32,62,20,3.0,ES,1636808204
Odienné,9.51,-7.5692,84.9,33,76,5.99,CI,1636808232
Kruisfontein,-34.0033,24.7314,74.88,57,100,24.94,ZA,1636808233
Port Augusta,-32.5,137.7667,53.71,81,13,11.27,AU,1636808235
Havre-St-Pierre,50.2334,-63.5986,37.4,100,90,9.22,CA,1636808236
Xichang,27.8964,102.2634,47.79,87,44,1.86,CN,1636808237
Gamba,-2.65,10.0,74.88,91,100,5.5,GA,1636808239
La Roche-sur-Yon,46.6667,-1.4333,57.47,82,90,10.36,FR,1636808240
Chapais,49.7834,-74.8492,33.58,91,100,10.18,CA,1636808241
Torbay,47.6666,-52.7314,34.57,84,90,6.91,CA,1636808243
Guerrero Negro,27.9769,-114.0611,66.4,46,100,5.39,MX,1636808244
Jumla,29.2747,82.1838,45.61,54,0,4.5,NP,1636808070
Saint-Philippe,-21.3585,55.7679,81.95,76,23,11.05,RE,1636808247
Mizdah,31.4451,12.9801,69.75,55,100,15.7,LY,1636808248
Yenagoa,4.9247,6.2642,85.14,70,100,2.46,NG,1636808249
Hamilton,39.1834,-84.5333,36.79,82,94,1.01,US,1636808251
Sept-Îles,50.2001,-66.3821,35.06,97,90,5.99,CA,1636808252
Tamiahua,21.2667,-97.45,68.14,86,0,6.35,MX,1636808253
Pisco,-13.7,-76.2167,64.02,88,90,2.3,PE,1636808256
Zhangzhou,24.5133,117.6556,66.15,79,88,2.77,CN,1636808257
Hays,30.0502,-98.0336,47.79,55,3,5.53,US,1636808260
Hasaki,35.7333,140.8333,45.0,51,100,6.33,JP,1636808261
Upernavik,72.7868,-56.1549,10.71,91,100,12.39,GL,1636808263
Kalmar,56.6616,16.3616,48.15,98,90,8.05,SE,1636808265
Nikolskoye,59.7035,30.7861,39.87,92,61,3.91,RU,1636808267
Husavik,66.0449,-17.3389,40.91,88,100,21.56,IS,1636808235
Kiryat Gat,31.61,34.7642,84.88,18,100,3.71,IL,1636808162
Cherskiy,68.75,161.3,10.31,96,100,2.89,RU,1636808272
Wamba,8.9333,8.6,92.88,31,100,4.63,NG,1636808274
Chililabombwe,-12.3648,27.8229,91.72,22,48,5.19,ZM,1636808275
Faya,18.3851,42.4509,77.11,30,4,4.88,SA,1636808277
Ribeira Grande,38.5167,-28.7,66.6,72,75,8.05,PT,1636808278
Urengoy,65.9667,78.3667,10.2,96,100,6.31,RU,1636808279
Fort Nelson,58.8053,-122.7002,18.99,93,90,3.44,CA,1636808281
Florø,61.5996,5.0328,53.67,71,90,4.61,NO,1636808282
Geraldton,-28.7667,114.6,64.13,77,99,5.75,AU,1636808285
Samarai,-10.6167,150.6667,82.11,83,100,5.01,PG,1636808286
Port Alfred,-33.5906,26.891,70.39,69,41,20.74,ZA,1636808287
Naze,28.3667,129.4833,61.05,67,100,6.6,JP,1636808289
Carnarvon,-24.8667,113.6333,71.67,78,0,17.27,AU,1636808291
Loíza,18.4313,-65.8802,86.97,90,45,12.35,PR,1636808293
Nísia Floresta,-6.0911,-35.2086,86.81,54,100,13.18,BR,1636808295
Saint George,37.1041,-113.5841,61.36,43,3,2.86,US,1636808176
Umeå,63.8284,20.2597,31.93,80,0,4.61,SE,1636808298
San Jose,37.3394,-121.895,61.92,79,90,0.0,US,1636808221
Lewisville,33.0462,-96.9942,41.67,76,8,4.97,US,1636808300
Bethel,41.3712,-73.414,54.48,96,20,0.0,US,1636808302
Westport,41.1415,-73.3579,56.08,88,0,1.99,US,1636808154
Garden City,42.3256,-83.331,37.89,86,90,16.11,US,1636808173
Kodinsk,58.6881,99.1844,14.81,94,100,4.21,RU,1636808305
Nome,64.5011,-165.4064,4.95,94,61,4.65,US,1636808307
Arraial do Cabo,-22.9661,-42.0278,67.86,77,75,3.44,BR,1636808308
Powell River,49.8496,-124.5361,48.2,83,100,0.29,CA,1636808310
Broken Hill,-31.95,141.4333,56.91,62,90,5.75,AU,1636808311
Mayo,38.8876,-76.5119,55.94,86,100,1.01,US,1636808312
Takaka,-40.85,172.8,58.55,91,41,6.55,NZ,1636808314
Bahir Dar,11.5936,37.3908,72.64,57,62,8.48,ET,1636808315
Walvis Bay,-22.9575,14.5053,64.09,56,42,10.63,NA,1636808316
Beipiao,41.7919,120.7792,31.35,81,11,3.47,CN,1636808318
Lagoa,39.05,-27.9833,64.44,76,100,12.59,PT,1636808319
Usinsk,65.9939,57.5281,11.75,93,66,10.94,RU,1636808321
Cape Town,-33.9258,18.4232,77.11,48,40,5.99,ZA,1636808322
Grindavik,63.8424,-22.4338,46.87,81,75,49.48,IS,1636808323
Bandarbeyla,9.4942,50.8122,80.51,67,100,17.34,SO,1636808325
Egvekinot,66.3167,-179.1667,1.33,94,81,2.8,RU,1636808326
Makhachkala,42.9764,47.5024,53.58,49,1,7.49,RU,1636808329
Berdychiv,49.8993,28.6024,48.15,48,16,9.28,UA,1636808330
Leshukonskoye,64.8989,45.7622,20.1,94,51,4.21,RU,1636808332
Haines Junction,60.7522,-137.5108,15.75,86,100,4.61,CA,1636808333
Hermanus,-34.4187,19.2345,71.8,71,84,13.53,ZA,1636808334
Vila Velha,-20.3297,-40.2925,69.75,88,90,7.0,BR,1636808206
Kuytun,54.3419,101.5036,20.98,97,79,3.38,RU,1636808338
Banda Aceh,5.5577,95.3222,80.33,80,100,9.4,ID,1636808339
Moerai,-22.4333,-151.3333,74.05,72,100,7.65,PF,1636808341
Salalah,17.0151,54.0924,81.68,53,2,6.22,OM,1636808342
Kjøpsvik,68.097,16.3742,41.16,89,100,8.14,NO,1636808344
Huarmey,-10.0681,-78.1522,64.9,81,90,6.6,PE,1636808345
Estelle,29.8458,-90.1067,54.0,62,0,3.0,US,1636808346
Cocobeach,1.0002,9.5823,85.93,77,44,8.99,GA,1636808348
Atuona,-9.8,-139.0333,77.41,69,32,15.84,PF,1636808349
Milledgeville,33.0801,-83.2321,50.49,71,0,7.9,US,1636808331
Kadom,54.5592,42.4675,35.8,80,100,9.24,RU,1636808352
Barsovo,61.1667,73.1667,23.13,94,98,5.01,RU,1636808353
Cayenne,4.9333,-52.3333,86.09,76,75,3.0,GF,1636808260
Khāsh,28.2211,61.2158,66.45,15,0,4.99,IR,1636808357
Jalor,25.35,72.6167,77.83,20,5,6.15,IN,1636808359
Abhā,18.2164,42.5053,76.82,7,0,9.22,SA,1636808361
Matagami,49.7502,-77.6328,32.11,97,90,6.91,CA,1636808362
Homer,59.6425,-151.5483,17.76,88,99,8.43,US,1636808363
Half Moon Bay,37.4636,-122.4286,61.97,93,40,0.0,US,1636808365
Rivera,-30.9053,-55.5508,70.34,62,0,12.62,UY,1636808366
Semnan,35.5729,53.3971,54.46,42,0,1.63,IR,1636808368
Tuatapere,-46.1333,167.6833,46.81,96,100,2.35,NZ,1636808369
Leningradskiy,69.3833,178.4167,12.16,96,100,3.78,RU,1636808372
Anzio,41.4853,12.6179,69.49,70,91,4.14,IT,1636808373
Kabinda,-6.1333,24.4833,82.65,61,100,3.04,CD,1636808374
Arman',59.7,150.1667,37.02,95,100,7.29,RU,1636808376
Hervey Bay,-25.2986,152.8535,69.03,56,0,6.67,AU,1636808377
Smithers,54.7804,-127.1743,32.32,93,90,4.61,CA,1636808123
Yaritagua,10.08,-69.1261,70.86,68,96,3.38,VE,1636808380
Caravelas,-17.7125,-39.2481,69.48,90,100,11.3,BR,1636808381
Paamiut,61.994,-49.6678,8.89,74,1,7.27,GL,1636808382
Isiro,2.7739,27.616,72.18,92,100,1.9,CD,1636808384
Ankara,39.9199,32.8543,54.52,40,99,2.08,TR,1636808372
Río Gallegos,-51.6226,-69.2181,57.25,38,75,9.22,AR,1636808236
Gazli,40.1333,63.45,48.47,32,42,8.08,UZ,1636808387
Fray Bentos,-33.1325,-58.2956,71.73,57,0,16.71,UY,1636808389
Dalen,52.6992,6.7556,53.89,92,96,1.01,NL,1636808391
Forsytheganj,52.6333,29.7333,42.22,71,23,4.18,BY,1636808393
Gao,16.6362,1.637,92.73,6,100,7.36,ML,1636808394
Lagunas,-5.2269,-75.6753,73.22,98,100,0.07,PE,1636808396
Cidreira,-30.1811,-50.2056,68.76,63,15,17.45,BR,1636808397
Lourdes,43.1,-0.05,63.93,76,90,5.75,FR,1636808398
La Roda,39.2167,-2.15,63.79,40,6,9.1,ES,1636808400
Port Elizabeth,-33.918,25.5701,76.1,67,100,21.85,ZA,1636808402
Kasama,-10.2129,31.1808,91.31,19,75,6.58,ZM,1636808406
Ilulissat,69.2167,-51.1,-8.0,74,36,6.96,GL,1636808411
Yining,29.0361,114.5636,51.67,57,99,1.36,CN,1636808412
Balkhash,46.844,74.9804,37.33,55,18,8.3,KZ,1636808416
College,64.8569,-147.8028,0.9,83,98,1.14,US,1636808417
Taungdwingyi,20.0167,95.55,78.13,78,47,4.21,MM,1636808418
Rawson,-43.3002,-65.1023,63.45,75,100,10.96,AR,1636808343
Ourinhos,-22.9789,-49.8706,73.67,37,100,9.53,BR,1636808421
Lüderitz,-26.6481,15.1594,75.74,54,9,20.38,NA,1636808423
Priekule,56.4468,21.5897,43.99,77,100,7.76,LV,1636808424
Clifton Springs,-38.15,144.5667,52.95,81,100,1.99,AU,1636808426
Mokhsogollokh,61.4681,128.9203,-9.08,99,38,3.47,RU,1636808427
Lorengau,-2.0226,147.2712,80.89,82,28,4.83,PG,1636808430
Te Anau,-45.4167,167.7167,45.03,98,100,0.74,NZ,1636808431
Flin Flon,54.7682,-101.865,24.64,93,90,9.22,CA,1636808433
Ust'-Koksa,50.2696,85.6108,20.16,93,56,1.95,RU,1636808434
Norman Wells,65.282,-126.8329,8.64,72,75,10.36,CA,1636808230
Idlib,35.9306,36.6339,69.33,19,26,13.06,SY,1636808436
Avera,33.194,-82.5271,50.72,66,0,8.48,US,1636808438
Los Llanos de Aridane,28.6585,-17.9182,67.75,78,75,1.99,ES,1636808439
Shrewsbury,52.7101,-2.7521,56.3,83,36,11.83,GB,1636808215
Kadoma,34.7333,135.5833,53.19,61,100,4.09,JP,1636808442
Zabaykal'sk,49.6333,117.3167,25.57,68,55,9.57,RU,1636808443
Mendoza,-32.8908,-68.8272,77.14,45,0,15.99,AR,1636808445
Inta,66.0317,60.1659,4.77,99,97,5.5,RU,1636808446
Pochutla,15.7432,-96.4661,71.42,51,0,4.41,MX,1636808448
Green Valley,31.8543,-110.9937,65.5,22,0,4.43,US,1636808449
Palmer,42.1584,-72.3287,46.89,85,0,1.9,US,1636808451
Sarangani,5.4033,125.4636,84.02,74,100,10.42,PH,1636808452
Kudahuvadhoo,2.6708,72.8944,82.56,77,100,19.86,MV,1636808453
