City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
Ngorongoro,-3.2397,35.4875,69.04,35,82,9.64,TZ,1636808455
Mimongo,-1.6195,11.6068,78.6,86,79,5.08,GA,1636808456
Road Town,18.4167,-64.6167,82.0,75,20,17.87,VG,1636808425
Kokopo,-4.352,152.2633,78.31,85,90,2.75,PG,1636808459
Qaqortoq,60.7167,-46.0333,14.5,78,1,2.15,GL,1636808461
Piancó,-7.1981,-37.9292,90.05,40,17,5.82,BR,1636808462
Ossora,59.2353,163.0719,35.71,99,100,8.1,RU,1636808464
Dauphin,51.1494,-100.0502,24.94,86,90,9.22,CA,1636808465
Santa Rosa,14.3122,121.1114,83.1,77,53,8.19,PH,1636808467
Kultuk,51.7208,103.6956,31.62,88,100,3.31,RU,1636808468
Surin,14.8818,103.4936,72.05,74,99,11.34,TH,1636808457
Narsaq,60.9167,-46.05,14.22,72,0,4.41,GL,1636808471
Katsuura,35.1333,140.3,58.1,62,100,8.01,JP,1636808472
Wakema,16.6,95.1833,77.83,85,28,5.37,MM,1636808474
Balkanabat,39.5108,54.3671,54.25,44,16,3.71,TM,1636808475
Clyde River,70.4692,-68.5914,-3.91,92,42,4.76,CA,1636808476
Chipinge,-20.1883,32.6236,71.08,66,100,5.7,ZW,1636808478
Yatou,37.15,122.3833,49.33,53,0,6.11,CN,1636808479
Vanavara,60.34,102.2797,-3.44,100,100,2.86,RU,1636808481
Lere,10.387,8.5726,93.31,13,57,4.34,NG,1636808482
Los Arabos,22.7281,-80.7214,74.89,83,17,3.04,CU,1636808483
Guérande,47.3291,-2.4283,57.61,80,100,11.21,FR,1636808485
Rocha,-34.4833,-54.3333,68.85,52,0,15.61,UY,1636808486
Beloeil,45.5668,-73.1992,45.25,94,75,3.0,CA,1636808488
Kodār,16.9833,79.9667,75.76,94,100,6.49,IN,1636808489
Codrington,-38.2667,141.9667,41.85,94,27,9.53,AU,1636808490
Cabinda,-5.55,12.2,84.0,69,90,12.3,AO,1636808492
San Vicente,-26.6167,-54.1333,75.99,45,0,5.66,AR,1636808493
Mossamedes,-15.1961,12.1522,76.75,69,24,13.29,AO,1636808495
Shitanjing,39.2342,106.3439,35.42,25,0,6.29,CN,1636808496
Batagay-Alyta,67.8006,130.4114,-10.08,100,100,2.15,RU,1636808498
Bonanza,14.0289,-84.591,71.96,98,100,2.24,NI,1636808427
Ust'-Kut,56.7938,105.7672,8.65,98,67,2.06,RU,1636808501
Vung Tau,10.346,107.0843,81.75,81,100,18.9,VN,1636808503
Aksarka,66.5606,67.7975,4.03,98,58,5.59,RU,1636808504
Bonthe,7.5264,-12.505,89.24,58,76,3.24,SL,1636808506
Bongandanga,1.5,21.05,82.63,63,60,5.75,CD,1636808507
Hualmay,-11.0964,-77.6139,64.42,81,100,7.99,PE,1636808509
Frankfort,-27.2667,28.4833,88.84,11,19,15.77,ZA,1636808418
São José da Coroa Grande,-8.8978,-35.1478,84.29,62,9,9.4,BR,1636808511
Cam Ranh,11.9214,109.1591,75.16,100,75,3.44,VN,1636808513
Diamantina,-18.2494,-43.6003,58.69,89,100,7.14,BR,1636808514
Dalvik,65.9702,-18.5286,40.93,85,87,13.31,IS,1636808516
Watertown,42.3709,-71.1828,51.58,87,1,0.0,US,1636808517
Talnakh,69.4865,88.3972,9.54,84,100,16.64,RU,1636808519
Katangli,51.7102,143.2326,26.33,83,67,8.55,RU,1636808520
Porirua,-41.1333,174.85,61.56,70,66,1.99,NZ,1636808521
Vestmannaeyjar,63.4427,-20.2734,45.59,100,90,46.04,IS,1636808523
Bonavista,48.6499,-53.1147,37.11,74,100,12.3,CA,1636808525
Omsukchan,62.5333,155.8,21.72,97,100,0.96,RU,1636808526
Concarneau,47.875,-3.9225,58.82,74,89,9.75,FR,1636808527
Klyuchi,52.2667,79.1667,32.92,57,100,10.67,RU,1636808529
Vao,-22.6667,167.4833,75.2,88,84,11.39,NC,1636808530
Sitka,57.0531,-135.33,39.09,81,90,8.05,US,1636808532
Punta Cardon,11.6581,-70.215,81.07,71,72,14.85,VE,1636808534
Skara,58.3866,13.4384,43.72,86,100,8.21,SE,1636808536
Havelock,34.8791,-76.9013,60.94,84,0,7.11,US,1636808537
Harper,4.375,-7.7169,82.09,74,98,5.79,LR,1636808538
Ponta Delgada,37.7333,-25.6667,74.5,82,40,19.57,PT,1636808540
Tiksi,71.6872,128.8694,-9.74,100,100,3.85,RU,1636808541
Gizo Government Station,-8.103,156.8419,82.08,77,68,3.85,SB,1636808542
Krasnosel'kup,65.7,82.4667,9.9,95,100,9.6,RU,1636808544
Saint-André-Avellin,45.7168,-75.066,38.82,96,100,2.8,CA,1636808461
Lensk,60.7253,114.9278,4.44,96,100,2.33,RU,1636808546
Nishihara,26.1842,127.7558,66.25,91,90,8.05,JP,1636808548
La Ronge,55.1001,-105.2842,23.11,80,73,10.22,CA,1636808549
Balfour,-26.6633,28.5902,87.51,13,100,11.32,ZA,1636808551
Meulaboh,4.1363,96.1285,79.16,80,100,2.84,ID,1636808552
Pechora,65.1472,57.2244,17.71,95,97,7.0,RU,1636808555
Mosquera,4.7059,-74.2302,56.1,83,100,1.81,CO,1636808556
Manokwari,-0.8667,134.0833,79.9,82,90,1.48,ID,1636808559
Proletarsk,46.7031,41.7192,50.22,54,4,7.96,RU,1636808560
Burgeo,47.6167,-57.6152,42.3,82,100,21.88,CA,1636808470
Benghazi,32.1167,20.0667,72.05,54,100,6.44,LY,1636808423
Sudzha,51.1976,35.2726,41.94,66,24,6.2,RU,1636808564
Arrondissement du Havre,49.5833,0.3333,55.8,71,90,14.97,FR,1636808565
Dolores,-36.3132,-57.6792,69.21,51,16,19.77,AR,1636808402
Bilibino,68.0546,166.4372,11.8,96,100,4.5,RU,1636808568
Yulara,-25.2406,130.9889,66.9,32,0,9.22,AU,1636808569
Kidal,18.4411,1.4078,89.89,7,92,7.09,ML,1636808571
Goundi,9.3627,17.366,101.39,18,47,1.43,TD,1636808572
Le Mars,42.7942,-96.1656,27.3,86,90,4.61,US,1636808574
Belle Fourche,44.6714,-103.8522,60.08,39,100,11.01,US,1636808575
Riverton,40.5219,-111.9391,52.38,71,1,5.01,US,1636808412
Cervo,43.6702,-7.4101,62.19,75,8,6.58,ES,1636808579
Havøysund,70.9963,24.6622,35.83,95,100,18.25,NO,1636808580
Kulhudhuffushi,6.6221,73.07,82.06,81,98,25.46,MV,1636808581
Victoria Point,-27.5833,153.3,67.17,62,0,1.01,AU,1636808583
Paracuru,-3.41,-39.0306,87.82,58,100,12.44,BR,1636808572
Iralaya,15.0,-83.2333,77.09,85,46,5.97,HN,1636808585
Acapulco de Juárez,16.8634,-99.8901,73.22,83,1,8.05,MX,1636808564
Montrose,38.4166,-108.2673,32.36,71,6,1.92,US,1636808392
Amarillo,35.222,-101.8313,42.1,53,5,4.0,US,1636808388
Lavrentiya,65.5833,-171.0,16.03,96,99,3.47,RU,1636808591
Labuhan,-6.8844,112.2051,81.01,81,100,4.34,ID,1636808593
Severo-Kuril'sk,50.6789,156.125,40.37,93,100,11.63,RU,1636808594
Cartagena del Chairá,1.3349,-74.8429,79.79,67,65,0.81,CO,1636808595
Necochea,-38.5473,-58.7368,68.85,50,100,20.11,AR,1636808416
Takoradze,4.8845,-1.7554,84.87,67,57,7.25,GH,1636808598
Rome,43.2128,-75.4557,48.67,86,90,8.05,US,1636808523
Istiaia,38.9558,23.1528,62.65,72,73,4.12,GR,1636808601
Skellefteå,64.7507,20.9528,28.76,64,75,5.75,SE,1636808602
Garça,-22.2106,-49.6561,71.02,45,100,11.12,BR,1636808603
Bambous Virieux,-20.3428,57.7575,81.21,72,6,10.78,MU,1636808605
Yangambi,0.8102,24.4336,78.19,73,99,3.83,CD,1636808606
Ciudad Barrios,13.7667,-88.2667,64.15,87,29,2.46,SV,1636808430
Severomuysk,56.1481,113.4267,0.48,97,71,3.31,RU,1636808609
Palimbang,6.2106,124.1894,79.11,86,100,2.91,PH,1636808610
Maningrida,-12.0667,134.2667,79.25,78,100,11.12,AU,1636808611
Winchester,51.0651,-1.3187,56.77,73,75,4.0,GB,1636808528
Qian’an,44.9932,124.0581,27.75,86,6,8.46,CN,1636808614
Nouadhibou,20.931,-17.0347,70.38,63,0,4.68,MR,1636808615
Wana,32.2989,69.5725,58.98,14,0,3.22,PK,1636808617
La Palma,33.8464,-118.0467,77.94,41,1,0.0,US,1636808618
Petropavlovsk-Kamchatskiy,53.0452,158.6483,35.94,98,100,4.47,RU,1636808605
Verkhnyaya Sinyachikha,57.976,61.6673,24.01,95,100,2.26,RU,1636808621
Mehamn,71.0357,27.8492,35.78,80,99,17.65,NO,1636808589
Bilma,18.6853,12.9164,94.41,10,43,13.04,NE,1636808623
São Filipe,14.8961,-24.4956,75.65,72,42,8.46,CV,1636808625
Vysokogornyy,50.1167,139.15,22.82,91,100,8.93,RU,1636808626
Timmins,48.4669,-81.3331,31.82,93,90,6.91,CA,1636808507
Oranjemund,-28.55,16.4333,69.44,66,5,25.61,NA,1636808629
Sorong,-0.8833,131.25,81.12,81,100,2.62,ID,1636808630
Hong Kong,22.2855,114.1577,73.38,48,8,1.01,HK,1636808604
Bubaque,11.2833,-15.8333,82.42,63,88,8.03,GW,1636808632
Papara,-3.9839,-38.7273,86.72,45,75,7.43,BR,1636808634
Poum,-20.2333,164.0167,78.57,82,7,9.31,NC,1636808635
Mandalgovi,45.7625,106.2708,30.76,30,10,6.58,MN,1636808638
Teguise,29.0605,-13.564,71.82,43,20,13.8,ES,1636808639
Manaus,-3.1019,-60.025,84.69,84,40,5.75,BR,1636808427
Xining,36.6167,101.7667,30.02,56,29,2.66,CN,1636808642
Rovaniemi,66.5,25.7167,24.21,100,90,6.91,FI,1636808643
Abu Dhabi,24.4667,54.3667,81.84,65,0,14.61,AE,1636808401
Villazón,-22.0866,-65.5942,57.69,43,12,4.85,BO,1636808646
Fortuna,40.5982,-124.1573,57.36,76,90,0.0,US,1636808647
Movila,44.55,27.7,57.51,57,35,6.33,RO,1636808651
Matadi,-5.8167,13.45,89.46,59,95,6.17,CD,1636808652
Uvat,59.1433,68.8953,28.62,96,100,6.11,RU,1636808653
Beloha,-25.1667,45.05,87.37,44,10,15.5,MG,1636808655
Kuril'sk,45.2333,147.8833,44.13,71,65,18.9,RU,1636808656
San-Pédro,4.7485,-6.6363,83.89,70,100,8.05,CI,1636808658
La Bélgica,-17.55,-63.2167,80.89,74,90,5.75,BO,1636808659
Cartagena,10.3997,-75.5144,82.02,74,0,2.3,CO,1636808661
Santa Rita do Passa Quatro,-21.7103,-47.4781,71.08,56,100,5.57,BR,1636808455
San Policarpo,12.1791,125.5072,81.0,84,100,6.6,PH,1636808663
Kampot,10.6167,104.1833,77.05,88,100,5.06,KH,1636808665
Honiara,-9.4333,159.95,78.78,88,16,4.07,SB,1636808604
Kisangani,0.5167,25.2,85.93,50,93,2.15,CD,1636808667
Neya,58.2972,43.8681,31.64,74,100,9.91,RU,1636808668
Jiuquan,39.7432,98.5174,33.21,32,56,2.48,CN,1636808670
Margate,51.3813,1.3862,55.26,82,100,4.0,GB,1636808468
Santa Cruz de Barahona,18.2085,-71.1008,76.82,83,20,6.91,DO,1636808673
Arrondissement de Castres,43.5833,2.1667,58.26,91,90,3.44,FR,1636808674
High Rock,26.6208,-78.2833,75.22,69,35,5.59,BS,1636808675
Kontagora,10.3999,5.4695,97.39,21,65,3.09,NG,1636808677
Laguna,38.421,-121.4238,56.05,96,90,1.01,US,1636808678
Tūkrah,32.5341,20.5791,70.79,62,93,8.46,LY,1636808679
Córdoba,-31.4135,-64.1811,84.6,57,20,23.02,AR,1636808647
Camopi,3.1655,-52.3158,85.86,54,6,2.95,GF,1636808682
Kamenka,51.3223,42.7678,40.21,71,100,14.2,RU,1636808683
Veere,51.5483,3.6667,55.99,69,75,7.0,NL,1636808686
Yanam,16.7333,82.2167,81.0,92,100,7.11,IN,1636808687
Boguchany,58.3814,97.4531,19.06,95,100,3.44,RU,1636808688
Lac du Bonnet,50.2536,-96.0612,14.18,98,98,3.65,CA,1636808690
Bolobo,-2.1667,16.2333,74.61,92,100,4.92,CD,1636808691
Puerto Ayacucho,5.6639,-67.6236,75.76,92,100,2.62,VE,1636808695
Tagusao,9.1924,117.8141,80.24,81,90,1.54,PH,1636808696
Teya,60.3778,92.6267,17.06,94,97,5.79,RU,1636808698
Martapura,-3.4167,114.85,78.89,89,20,3.44,ID,1636808699
Candelaria,13.9311,121.4233,78.39,95,30,5.44,PH,1636808700
Ginda,30.6945,78.4932,50.74,51,0,5.12,IN,1636808702
Ambilobe,-13.2,49.05,86.25,51,68,3.4,MG,1636808703
Zduńska Wola,51.5992,18.9397,42.33,47,100,7.74,PL,1636808705
Luanda,-8.8368,13.2343,81.1,73,73,12.84,AO,1636808706
Assiniboia,49.6334,-105.9845,36.46,83,97,15.32,CA,1636808707
Shenzhen,22.5455,114.0683,73.27,58,14,7.74,CN,1636808690
Along,28.1667,94.7667,61.43,71,3,1.23,IN,1636808710
Birjand,32.8663,59.2211,56.44,36,17,10.04,IR,1636808711
Lubumbashi,-11.6609,27.4794,89.06,25,75,2.13,CD,1636808681
Baturité,-4.3286,-38.8847,90.36,45,66,6.98,BR,1636808714
Parakan,-6.4191,106.0081,75.92,93,100,3.58,ID,1636808715
Chapada dos Guimarães,-15.4606,-55.7497,74.86,96,100,4.63,BR,1636808717
Prijepolje,43.3719,19.6406,62.19,36,48,0.16,RS,1636808718
Spišské Podhradie,49.0009,20.7531,53.55,47,67,3.87,SK,1636808719
Freeport,40.6576,-73.5832,58.96,70,1,1.99,US,1636808560
Kalianget,-7.05,113.9333,81.72,79,100,7.65,ID,1636808722
Rio Grande,-32.035,-52.0986,71.71,56,61,16.69,BR,1636808723
Kaabong,3.4836,34.1492,80.89,38,81,17.38,UG,1636808725
Billings Metropolitan Area,45.7833,-108.5007,58.77,33,40,16.11,US,1636808726
Srednekolymsk,67.45,153.6833,5.92,97,100,5.21,RU,1636808727
Slave Lake,55.2834,-114.769,40.8,59,100,18.39,CA,1636808470
Wuwei,37.9281,102.6414,33.91,35,4,0.54,CN,1636808730
Deputatsky,69.3,139.9,-5.93,100,100,3.2,RU,1636808731
Luena,-11.7833,19.9167,78.78,45,89,3.2,AO,1636808733
Beibei,29.8256,106.4339,56.37,62,100,3.29,CN,1636808717
Seddon,-37.8068,144.8916,52.79,78,0,1.01,AU,1636808735
Bataiporã,-22.2953,-53.2711,75.38,46,56,10.8,BR,1636808602
Casa Grande,32.8795,-111.7573,64.58,35,1,4.61,US,1636808738
Rūdbār,30.15,62.6,67.32,19,0,4.52,AF,1636808740
Corner Brook,48.9667,-57.9484,39.22,87,100,14.29,CA,1636808742
Mnogovershinnyy,53.9353,139.9242,21.79,88,100,9.91,RU,1636808743
Opuwo,-18.0607,13.84,86.85,27,100,8.46,NA,1636808483
Kafr Abīl,32.4175,35.6694,80.55,18,100,13.8,JO,1636808746
Bac Lieu,9.285,105.7244,79.25,87,91,12.5,VN,1636808747
Port Hedland,-20.3167,118.5667,73.45,64,8,5.75,AU,1636808748
Sinnamary,5.3833,-52.95,83.82,70,53,5.61,GF,1636808474
Belmonte,-15.8631,-38.8828,72.1,92,100,16.51,BR,1636808751
Sikasso,10.9167,-7.0,93.38,13,7,6.58,ML,1636808752
Fuerte Olimpo,-21.0415,-57.8738,89.44,41,69,10.18,PY,1636808754
Bourail,-21.5667,165.4833,78.26,76,39,1.25,NC,1636808755
Khovd,48.0056,91.6419,30.42,41,30,4.65,MN,1636808756
Esim,4.8699,-2.2405,86.65,62,33,5.68,GH,1636808758
Nueva Armenia,15.7956,-86.4985,75.15,92,100,2.84,HN,1636808759
Savonlinna,61.8699,28.88,34.25,93,75,3.44,FI,1636808761
Devils Lake,48.1128,-98.8651,23.11,92,90,11.99,US,1636808762
Paita,-5.0892,-81.1144,66.76,82,39,13.13,PE,1636808763
Tromsø,69.6496,18.957,34.45,93,90,5.99,NO,1636808765
Robertsport,6.7533,-11.3686,82.94,72,100,5.48,LR,1636808766
Dali,25.7,100.1833,52.54,85,18,5.03,CN,1636808768
Kochki,54.3358,80.4806,25.25,89,19,8.95,RU,1636808769
Tomar,39.602,-8.4092,71.89,59,94,1.7,PT,1636808770
Antofagasta,-23.65,-70.4,61.88,67,100,9.13,CL,1636808772
Kurchatov,51.6601,35.6521,41.41,72,18,6.6,RU,1636808773
Ayorou,14.7308,0.9174,96.66,6,100,7.65,NE,1636808774
Bianzhuang,34.8486,118.0447,49.35,54,0,4.29,CN,1636808776
Dedovichi,57.5517,29.9502,38.34,86,100,3.67,RU,1636808777
Broome,42.2506,-75.833,49.86,66,90,5.99,US,1636808779
Jardim,-21.4803,-56.1381,85.48,42,22,11.5,BR,1636808780
Marawi,7.9986,124.2928,67.64,98,100,2.04,PH,1636808782
Wad Medani,14.4012,33.5199,97.29,10,0,5.12,SD,1636808783
Aranos,-24.1333,19.1167,94.73,13,100,3.83,NA,1636808784
Malakal,9.5334,31.6605,99.32,21,35,5.57,SS,1636808787
Kavieng,-2.5744,150.7967,82.2,78,66,11.81,PG,1636808788
Guangyuan,32.442,105.823,50.11,72,4,2.15,CN,1636808790
Zheleznodorozhnyy,55.7503,38.0042,40.35,82,100,8.99,RU,1636808791
Tarko-Sale,64.9225,77.785,11.41,96,95,8.28,RU,1636808792
Toora-Khem,52.4675,96.11,20.16,94,100,2.35,RU,1636808794
Tomball,30.0972,-95.6161,48.38,82,1,0.0,US,1636808670
Touros,-5.1989,-35.4608,88.7,58,27,15.28,BR,1636808576
Riyadh,24.6877,46.7219,78.94,20,6,8.21,SA,1636808797
Lengshuitan,26.4111,111.5956,58.24,66,96,1.1,CN,1636808713
Erenhot,43.6475,111.9767,28.15,66,6,9.6,CN,1636808720
Sobolevo,54.4299,31.8996,39.85,71,100,4.29,RU,1636808801
Golden,39.7555,-105.2211,56.89,50,40,27.63,US,1636808695
Contamana,-7.3333,-75.0167,79.2,78,87,2.13,PE,1636808803
Sexsmith,55.35,-118.786,38.57,59,89,18.77,CA,1636808805
Iskateley,67.6803,53.1512,18.03,84,100,9.51,RU,1636808806
San Cristobal,7.7669,-72.225,71.78,56,97,3.78,VE,1636808807
Chapecó,-27.0964,-52.6183,77.14,48,0,3.22,BR,1636808620
Ulladulla,-35.35,150.4667,55.76,83,100,4.92,AU,1636808810
Pontes e Lacerda,-15.2261,-59.3353,81.77,69,96,4.21,BR,1636808639
Albury,-36.0833,146.9167,50.11,84,100,3.0,AU,1636808711
Stokmarknes,68.5646,14.9108,41.49,93,75,10.36,NO,1636808814
Mezen',65.8522,44.24,23.04,92,48,5.48,RU,1636808815
Quatre Cocos,-20.2078,57.7625,81.09,71,8,10.51,MU,1636808817
Gemeente Wageningen,51.9667,5.6667,56.95,91,75,5.75,NL,1636808818
Biak,-0.9131,122.8766,78.1,84,100,4.61,ID,1636808819
Liverpool,53.4106,-2.9779,57.78,82,40,5.01,GB,1636808821
Douglas,41.3,-96.167,28.51,79,90,1.99,US,1636808593
Saint-Augustin,51.226,-58.6502,31.86,94,100,14.9,CA,1636808823
Itarema,-2.9248,-39.9167,88.39,55,100,10.71,BR,1636808825
Gijang,35.2442,129.2139,53.4,60,100,7.05,KR,1636808826
Zambezi,-13.5432,23.1047,85.35,36,95,5.3,ZM,1636808827
Bulancak,40.9372,38.2291,57.02,72,0,5.75,TR,1636808829
Buraidah,26.326,43.975,80.87,16,15,8.14,SA,1636808830
Mahon,39.8885,4.2658,66.76,72,40,18.41,ES,1636808832
Huambo,-12.7761,15.7392,80.76,38,52,5.86,AO,1636808833
Maniitsoq,65.4167,-52.9,15.06,60,0,8.72,GL,1636808834
Oddur,4.1213,43.8894,91.49,32,86,11.9,SO,1636808836
Ibrā’,22.6906,58.5334,83.86,12,0,9.64,OM,1636808837
Adré,13.4667,22.2,92.98,14,4,5.99,TD,1636808839
Victor Harbor,-35.5667,138.6167,55.72,70,62,14.72,AU,1636808840
Daru,-9.0763,143.2092,80.89,81,100,3.36,PG,1636808841
Chenghai,23.4632,116.768,68.02,68,19,12.84,CN,1636808843
Santa Cruz de la Sierra,-17.8,-63.1667,80.06,74,90,5.75,BO,1636808846
Itacaré,-14.2775,-38.9967,76.73,92,93,10.58,BR,1636808848
Saint-Pierre,-21.3393,55.4781,82.04,74,90,8.05,RE,1636808849
Sørland,67.667,12.6934,40.86,69,100,17.52,NO,1636808851
Susanino,58.1461,41.5872,32.16,89,100,7.34,RU,1636808852
Elizabeth City,36.2946,-76.2511,57.25,95,1,1.99,US,1636808855
Christchurch,-43.5333,172.6333,55.99,89,90,4.0,NZ,1636808574
Sechura,-5.5569,-80.8222,65.25,76,84,11.5,PE,1636808857
Monroe,43.1501,-77.6831,44.96,91,90,5.75,US,1636808714
Curitibanos,-27.2828,-50.5844,64.67,51,0,5.32,BR,1636808860
Itoman,26.1247,127.6694,66.97,90,75,14.97,JP,1636808861
Sorgun,39.8101,35.186,55.02,26,49,1.19,TR,1636808862
Kieta,-6.2167,155.6333,79.75,78,94,0.43,PG,1636808865
Port Hardy,50.6996,-127.4199,44.98,86,100,6.91,CA,1636808866
Sisimiut,66.9395,-53.6735,10.78,79,44,10.87,GL,1636808868
